symbol,name,lastsale,netchange,pctchange,volume,marketCap,country,ipoyear,industry,sector,url
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.57,-0.03,-1.154%,812012,0.00,United States,1986,Investment Managers,Finance,/market-activity/stocks/fax
FCO,abrdn Global Income Fund Inc. Common Stock,$5.51,0.01,0.182%,33538,0.00,United States,1992,Investment Managers,Finance,/market-activity/stocks/fco
FEN,First Trust Energy Income and Growth Fund,$16.50,0.2,1.227%,96314,0.00,United States,2004,Finance/Investors Services,Finance,/market-activity/stocks/fen
FLYX,flyExclusive Inc. Class A Common Stock,$4.63,-0.17,-3.542%,29094,79751639.00,,2023,Blank Checks,Finance,/market-activity/stocks/flyx
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.267,-0.0102,-3.68%,185286,2388591.00,,2022,Retail: Computer Software & Peripheral Equipment,Technology,/market-activity/stocks/foxo
FRD,Friedman Industries Inc. Common Stock,$18.77,-0.23,-1.211%,7680,130945357.00,United States,1975,Steel/Iron Ore,Industrials,/market-activity/stocks/frd
FSI,Flexible Solutions International Inc. Common Stock (CDA),$2.06,-0.01,-0.483%,8510,25648096.00,Canada,2002,Major Chemicals,Industrials,/market-activity/stocks/fsi
FSP,Franklin Street Properties Corp. Common Stock,$1.88,0.02,1.075%,332969,194449064.00,United States,,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/fsp
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.13,-0.02,-0.325%,213809,247684943.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/ftf
FURY,Fury Gold Mines Limited Common Shares,$0.4937,-0.0053,-1.062%,73980,71856776.00,,2020,Precious Metals,Basic Materials,/market-activity/stocks/fury
GAU,Galiano Gold Inc.,$1.48,-0.02,-1.333%,960039,332935056.00,Canada,,Mining & Quarrying of Nonmetallic Minerals (No Fuels),Industrials,/market-activity/stocks/gau
GBR,New Concept Energy Inc Common Stock,$1.4399,0.3599,33.324%,1077883,7389472.00,United States,1993,Oil & Gas Production,Energy,/market-activity/stocks/gbr
GENC,Gencor Industries Inc. Common Stock,$17.06,0.28,1.669%,32076,250060396.00,United States,,Construction/Ag Equipment/Trucks,Industrials,/market-activity/stocks/genc
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.08,0.07,1.746%,599264,0.00,United States,2005,Finance/Investors Services,Finance,/market-activity/stocks/ggn
GLDG,GoldMining Inc. Common Shares,$0.853,0.003,0.353%,233970,156815928.00,,,Precious Metals,Basic Materials,/market-activity/stocks/gldg
GLO,Clough Global Opportunities Fund Common Stock,$4.86,-0.03,-0.613%,114187,0.00,United States,2006,Finance/Investors Services,Finance,/market-activity/stocks/glo
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.21,-0.02,-0.321%,88658,0.00,United States,2005,Finance/Investors Services,Finance,/market-activity/stocks/glq
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$13.55,0.04,0.296%,9810,80878744.00,United States,2004,Finance/Investors Services,Finance,/market-activity/stocks/glu
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.36,-0.01,-0.186%,56614,68123365.00,United States,2004,Finance/Investors Services,Finance,/market-activity/stocks/glv
GNS,Genius Group Limited Ordinary Shares,$0.412,0.0195,4.968%,2689172,20970823.00,Singapore,2022,Other Consumer Services,Real Estate,/market-activity/stocks/gns
GORO,Gold Resource Corporation Common Stock,$0.486,0.029,6.346%,720283,43136198.00,United States,,Precious Metals,Basic Materials,/market-activity/stocks/goro
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.30,0.046,0.497%,5240,0.00,United States,,Finance/Investors Services,Finance,/market-activity/stocks/grf
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.227,0.012,5.581%,40157,176480446.00,,2022,,,/market-activity/stocks/grfx
GROY,Gold Royalty Corp. Common Shares,$1.95,0.03,1.563%,381133,282692056.00,Canada,2021,Precious Metals,Basic Materials,/market-activity/stocks/groy
GSAT,Globalstar Inc. Common Stock,$1.27,0.02,1.60%,3464648,2413000000.00,United States,2006,Telecommunications Equipment,Consumer Discretionary,/market-activity/stocks/gsat
GTE,Gran Tierra Energy Inc. Common Stock,$8.17,0.18,2.253%,516641,263453913.00,Canada,,Oil & Gas Production,Energy,/market-activity/stocks/gte
HNRA,HNR Acquisition Corp Class A Common Stock,$2.81,0.27,10.63%,308680,0.00,,2022,Oil & Gas Production,Energy,/market-activity/stocks/hnra
HNW,Pioneer Diversified High Income Fund Inc.,$11.3947,0.0147,0.129%,17043,0.00,United States,2007,Finance/Investors Services,Finance,/market-activity/stocks/hnw
HUSA,Houston American Energy Corporation Common Stock,$1.91,0.24,14.371%,2937396,20831134.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/husa
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.17,0.0,0.00%,62592,0.00,United States,1985,Finance/Investors Services,Finance,/market-activity/stocks/iaf
IAUX,i-80 Gold Corp. Common Shares,$1.27,0.07,5.833%,1888384,379097964.00,Canada,2022,,,/market-activity/stocks/iaux
IBIO,iBio Inc. Common Stock,$1.72,-0.05,-2.825%,95240,5992938.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/ibio
IDR,Idaho Strategic Resources Inc. Common Stock,$9.31,0.03,0.323%,21771,116932464.00,,2022,Precious Metals,Basic Materials,/market-activity/stocks/idr
IE,Ivanhoe Electric Inc. Common Stock,$10.60,0.08,0.76%,648731,1275247988.00,Canada,2022,Metal Mining,Basic Materials,/market-activity/stocks/ie
IGC,IGC Pharma Inc. Common Stock,$0.49,0.0139,2.92%,618031,31229875.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/igc
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.53,0.09,6.25%,1337,13806423.00,United States,1999,Investment Bankers/Brokers/Service,Finance,/market-activity/stocks/iht
IMO,Imperial Oil Limited Common Stock,$69.44,0.94,1.372%,328027,37208507600.00,Canada,1929,Integrated oil Companies,Energy,/market-activity/stocks/imo
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.03,0.95,23.284%,16206364,51004200.00,,2019,Oil & Gas Production,Energy,/market-activity/stocks/indo
INFU,InfuSystems Holdings Inc. Common Stock,$8.20,0.41,5.263%,32697,174370499.00,United States,,Medical/Dental Instruments,Health Care,/market-activity/stocks/infu
INLX,Intellinetics Inc. Common Stock,$7.19,0.0119,0.166%,3500,29576935.00,,2022,Computer Software: Prepackaged Software,Technology,/market-activity/stocks/inlx
INTT,inTest Corporation Common Stock,$11.09,0.05,0.453%,95928,134906501.00,United States,1997,Semiconductors,Technology,/market-activity/stocks/intt
INUV,Inuvo Inc.,$0.32,-0.009,-2.736%,178392,44550651.00,United States,,Advertising,Consumer Discretionary,/market-activity/stocks/inuv
IOR,Income Opportunity Realty Investors Inc. Common Stock,$16.4673,0.0,0.00%,38,67692361.00,United States,1987,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/ior
ISDR,Issuer Direct Corporation Common Stock,$11.5332,-0.0618,-0.533%,2810,44001603.00,United States,,Publishing,Consumer Discretionary,/market-activity/stocks/isdr
ITP,IT Tech Packaging Inc. Common Stock,$0.2223,-0.0103,-4.428%,12951,2237654.00,China,,Containers/Packaging,Consumer Discretionary,/market-activity/stocks/itp
ITRG,Integra Resources Corp. Common Shares,$0.87,-0.001,-0.115%,145302,74288670.00,,,Precious Metals,Basic Materials,/market-activity/stocks/itrg
JOB,GEE Group Inc. Common Stock,$0.33,0.0018,0.548%,121658,35894621.00,United States,1968,Diversified Commercial Services,Consumer Discretionary,/market-activity/stocks/job
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$11.00,0.03,0.273%,33771,0.00,,2021,Blank Checks,Finance,/market-activity/stocks/jwsm
KNW,Know Labs Inc. Common Stock,$0.5632,-0.031,-5.217%,26785,45814362.00,,2022,Industrial Machinery/Components,Industrials,/market-activity/stocks/knw
KULR,KULR Technology Group Inc. Common Stock,$0.4472,0.0392,9.608%,7470446,77307154.00,United States,,Electrical Products,Technology,/market-activity/stocks/kulr
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.15,-0.05,-4.167%,1099085,216813566.00,United States,,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/lctx
LEGT,Legato Merger Corp. III Ordinary Shares,$10.115,0.025,0.248%,39895,0.00,,2024,,,/market-activity/stocks/legt
LEU,Centrus Energy Corp. Class A Common Stock,$41.37,0.74,1.821%,95313,648500979.00,United States,2014,Mining & Quarrying of Nonmetallic Minerals (No Fuels),Industrials,/market-activity/stocks/leu
LGL,LGL Group Inc. (The) Common Stock,$5.77,0.14,2.487%,2811,31002527.00,United States,1946,Industrial Machinery/Components,Technology,/market-activity/stocks/lgl
LODE,Comstock Inc. Common Stock,$0.29,-0.027,-8.517%,1053323,33588084.00,United States,,Real Estate,Finance,/market-activity/stocks/lode
LPA,Logistic Properties of the Americas Ordinary Shares,$7.09,-0.44,-5.843%,16040,0.00,,2024,,,/market-activity/stocks/lpa
LPTV,Loop Media Inc. Common Stock,$0.2941,0.0128,4.55%,340482,20837342.00,United States,2022,Broadcasting,Industrials,/market-activity/stocks/lptv
LSF,Laird Superfood Inc. Common Stock,$2.25,0.09,4.167%,47375,21183131.00,,2020,Packaged Foods,Consumer Staples,/market-activity/stocks/lsf
LXFR,Luxfer Holdings PLC Ordinary Shares,$9.78,0.39,4.153%,118429,262442662.00,United Kingdom,2012,Major Chemicals,Industrials,/market-activity/stocks/lxfr
MAG,MAG Silver Corporation Ordinary Shares,$12.40,0.24,1.974%,866507,1276562801.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/mag
MAIA,MAIA Biotechnology Inc. Common Stock,$2.15,0.19,9.694%,99620,43006076.00,,2022,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/maia
MGLD,The Marygold Companies Inc. Common Stock,$1.32,0.19,16.814%,14019,51986166.00,,2022,Finance/Investors Services,Finance,/market-activity/stocks/mgld
MHH,Mastech Digital Inc Common Stock,$8.87,-0.03,-0.337%,978,103000081.00,United States,,Professional Services,Consumer Discretionary,/market-activity/stocks/mhh
MI,NFT Limited Class A Ordinary Share,$4.01,-0.225,-5.313%,9549,12390932.00,,2023,Other Specialty Stores,Consumer Discretionary,/market-activity/stocks/mi
MITQ,Moving iMage Technologies Inc. Common Stock,$0.5881,-0.0432,-6.843%,106517,6162828.00,United States,2021,Telecommunications Equipment,Telecommunications,/market-activity/stocks/mitq
MLSS,Milestone Scientific Inc. Common Stock,$0.551,-0.0204,-3.57%,68398,42207766.00,United States,2015,Industrial Specialties,Health Care,/market-activity/stocks/mlss
MMA,Alta Global Group Limited Ordinary Shares,$3.125,-0.0281,-0.891%,11963,32086519.00,,2024,Other Consumer Services,Consumer Discretionary,/market-activity/stocks/mma
